InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPopoverPresentationController.h 0 1480553505 3791 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDynamicAnimator.h 0 1480553506 2723 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPushBehavior.h 0 1480553506 1409 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UISnapBehavior.h 0 1480553506 687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDynamicItemBehavior.h 0 1480553506 2510 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIFieldBehavior.h 0 1478487938 6879 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIGravityBehavior.h 0 1480553506 990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAttachmentBehavior.h 0 1462314086 5974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollisionBehavior.h 0 1480553506 2559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIRegion.h 0 1480553505 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewPropertyAnimator.h 0 1480553505 4362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIFeedbackGenerator.h 0 1480553506 626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UISelectionFeedbackGenerator.h 0 1480553505 478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImpactFeedbackGenerator.h 0 1480553505 687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UINotificationFeedbackGenerator.h 0 1480553506 731 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/cocos2d.h 0 1507276898 10053 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccConfig.h 0 1507276898 14404 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCPlatformConfig.h 0 1505296172 5098 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1507276898 7850 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCPlatformMacros.h 0 1507276898 12903 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCPlatformDefine.h 0 1505296172 2174 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/ios/CCPlatformDefine-ios.h 0 1505296172 1766 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCDirector.h 0 1507276898 22054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1468361484 9224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1487207607 26112 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1468361484 102946 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1468361484 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/type_traits 0 1487207607 123619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstddef 0 1468361484 2575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1468361484 200826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/initializer_list 0 1468361484 2846 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstring 0 1468361484 3350 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/utility 0 1468361484 24599 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tuple 0 1487207607 12176 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/memory 0 1487207607 179614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/typeinfo 0 1468361484 4392 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/exception 0 1468361484 7704 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdint 0 1468361484 2785 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/new 0 1468361484 5909 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__undef___deallocate 0 1468361484 648 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/limits 0 1468361484 40484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__undef_min_max 0 1468361484 945 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iterator 0 1487207607 54314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iosfwd 0 1487207607 7891 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/wchar.h 0 1477696108 10079 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_mbstate_t.h 0 1480484464 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/_wctype.h 0 1477696107 4071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/_types/_wctype_t.h 0 1477696107 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__functional_base 0 1468361484 18626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__debug 0 1487207607 6231 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/tuple 0 1487207607 42927 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/atomic 0 1468361484 60007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdexcept 0 1468361484 4418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1468361484 74757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1468361484 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1468361484 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1468361484 36739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1468361484 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1468361484 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1468361484 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/pthread.h 0 1480484014 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/pthread/pthread_impl.h 0 1477694218 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/pthread/sched.h 0 1486052795 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/pthread/qos.h 0 1480479676 10207 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCRef.h 0 1505296170 5419 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCVector.h 0 1505296170 17346 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccMacros.h 0 1505296170 12899 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCConsole.h 0 1505296170 9667 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1487207607 109181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1487207607 72864 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1487207607 97760 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1468361484 154418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1468361484 4470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1468361484 7888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1468361484 1965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1468361484 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/wctype.h 0 1477696108 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/_types/_wctrans_t.h 0 1477696107 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1487207607 14040 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCStdC.h 0 1505296172 2033 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/ios/CCStdC-ios.h 0 1505296172 1834 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/time.h 0 1480484471 7559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_timeval64.h 0 1480484465 1505 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccRandom.h 0 1505296170 3562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/random 0 1468361484 225708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/numeric 0 1468361484 6407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale.h 0 1477696108 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/_xlocale.h 0 1477696107 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_ctype.h 0 1477749706 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/__wctype.h 0 1477696108 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_stdio.h 0 1477696108 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_stdlib.h 0 1477696108 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_string.h 0 1477696108 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_time.h 0 1477696108 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_wchar.h 0 1473982868 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_wctype.h 0 1477696108 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/nl_types.h 0 1477696107 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/_types/_nl_item.h 0 1477696107 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCScene.h 0 1505296170 6792 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCNode.h 0 1507276898 75758 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCProtocols.h 0 1505296170 7698 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccTypes.h 0 1507276898 14313 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/CCGeometry.h 0 1505296170 5360 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/CCMath.h 0 1505296170 174 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec2.h 0 1505296170 20859 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/CCMathBase.h 0 1505296170 1839 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec2.inl 0 1505296170 3772 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec3.h 0 1505296170 13732 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec3.inl 0 1505296170 3262 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Mat4.h 0 1505296170 33183 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec4.h 0 1505296170 11879 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/xmmintrin.h 0 1491012856 106611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/mmintrin.h 0 1488396191 57894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/mm_malloc.h 0 1488396191 2611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/emmintrin.h 0 1491012856 111791 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/f16cintrin.h 0 1488396191 4479 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Vec4.inl 0 1505296170 2250 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Mat4.inl 0 1505296170 1879 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Quaternion.h 0 1505296170 14434 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/Quaternion.inl 0 1505296170 1223 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCGL.h 0 1505296172 2060 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/ios/CCGL-ios.h 0 1505296172 2010 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h 0 1462314081 41046 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h 0 1478575278 26478 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTexture2D.h 0 1505296172 21011 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1487207607 93232 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCScriptSupport.h 0 1505296170 23182 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCCommon.h 0 1505296172 2059 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCTouch.h 0 1505296170 5272 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventTouch.h 0 1505296170 2683 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEvent.h 0 1505296170 2986 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventKeyboard.h 0 1505296170 5474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/CCAffineTransform.h 0 1505296170 4011 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCComponentContainer.h 0 1505296170 2190 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCMap.h 0 1505296170 12049 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCComponent.h 0 1505296170 2594 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/physics/CCPhysicsBody.h 0 1505296172 21544 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/physics/CCPhysicsShape.h 0 1505296172 22938 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCGLView.h 0 1507276898 14236 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCScheduler.h 0 1507276898 20899 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/uthash.h 0 1505296170 60633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/inttypes.h 0 1488396191 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/inttypes.h 0 1475708419 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/xlocale/_inttypes.h 0 1477696108 1714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1468361484 25015 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCAutoreleasePool.h 0 1505296170 5218 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCConfiguration.h 0 1505296170 8171 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCValue.h 0 1505296170 8903 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAnimate3D.h 0 1505296170 6479 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAnimation3D.h 0 1505296170 4245 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAnimationCurve.h 0 1505296170 3103 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1505296170 3765 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCBundle3DData.h 0 1505296170 9748 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAABB.h 0 1505296170 3526 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionInterval.h 0 1507276898 49072 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAction.h 0 1505296170 13783 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAnimation.h 0 1505296170 11255 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCSpriteFrame.h 0 1505296170 10238 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAutoPolygon.h 0 1505296170 11639 33188
